OBJECTID,P_CODE,TRAD_AUTH,DISTRICT,REGION,POP2008,NOTE_,SOURCE
92,AFRMWI30901,TA Mkhumba,Phalombe,Southern,206554.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
93,AFRMWI30920,Phalombe,Phalombe,Southern,4935.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
94,AFRMWI31120,Nsanje Boma,Nsanje,Southern,20179.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
95,AFRMWI30902,TA Nazombe,Phalombe,Southern,69475.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
96,AFRMWI30903,STA Chiwalo (STA Chiwalo) (TA Nazom,Phalombe,Southern,32165.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
97,AFRMWI20301,TA Kasakula,Ntchisi,Central,15315.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
98,AFRMWI20302,TA Chikho,Ntchisi,Central,26925.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
99,AFRMWI20304,TA Kalumo,Ntchisi,Central,90585.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
100,AFRMWI20303,STA Nthondo,Ntchisi,Central,21870.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
101,AFRMWI20305,STA Chilooko,Ntchisi,Central,62259.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
102,AFRMWI31102,TA Chimombo,Nsanje,Southern,10239.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
103,AFRMWI20220,Nkhotakota Boma,Nkhotakota,Central,24726.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
104,AFRMWI10301,TA Kabunduli,Nkhata Bay,Northern,37295.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
105,AFRMWI10302,TA Fukamapiri,Nkhata Bay,Northern,17051.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
106,AFRMWI31103,TA Nyachikadza,Nsanje,Southern,3640.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
107,AFRMWI31104,TA Mlolo,Nsanje,Southern,57937.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
108,AFRMWI31105,TA Tengani,Nsanje,Southern,34690.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
109,AFRMWI31106,TA Mbenje,Nsanje,Southern,43394.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
110,AFRMWI31107,TA Malemia,Nsanje,Southern,18033.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
111,AFRMWI31109,STA Makoko,Nsanje,Southern,6687.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
112,AFRMWI31110,Mwabvi Game Reserve,Nsanje,Southern,5562.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
113,AFRMWI31108,TA Ngabu,Nsanje,Southern,149490.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
114,AFRMWI20201,TA Kanyenda,Nkhotakota,Central,91064.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
115,AFRMWI20202,STA Kafuzila,Nkhotakota,Central,17775.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
116,AFRMWI20203,TA Malenga Chanzi,Nkhotakota,Central,52612.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
117,AFRMWI20204,STA Mphonde,Nkhotakota,Central,25492.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
118,AFRMWI20205,TA Mwadzama,Nkhotakota,Central,68158.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
119,AFRMWI20206,TA Mwansambo,Nkhotakota,Central,23832.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
120,AFRMWI20207,Nkhotakota Game Reserve,Nkhotakota,Central,0.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
121,AFRMWI10303,TA Malenga Mzoma,Nkhata Bay,Northern,9027.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
122,AFRMWI10304,STA Malanda,Nkhata Bay,Northern,21095.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
123,AFRMWI10305,STA Zilakoma,Nkhata Bay,Northern,13620.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
124,AFRMWI10306,TA Mankhambira,Nkhata Bay,Northern,21794.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
125,AFRMWI10307,STA Fukamalaza,Nkhata Bay,Northern,11104.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
126,AFRMWI10308,STA Mkumbira,Nkhata Bay,Northern,10958.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
127,AFRMWI10309,TA Musisya,Nkhata Bay,Northern,16156.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
128,AFRMWI10310,STA Nyaluwanga,Nkhata Bay,Northern,7365.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
129,AFRMWI10311,STA Mkondowe,Nkhata Bay,Northern,1933.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
130,AFRMWI10312,TA Timbiri,Nkhata Bay,Northern,35858.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
131,AFRMWI10313,TA Boghoyo,Nkhata Bay,Northern,1264.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
132,AFRMWI10736,Mchengautuwa ward,Mzuzu City,Northern,29271.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
133,AFRMWI10320,Nkhata Bay Boma,Nkhata Bay,Northern,11269.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
134,AFRMWI31301,TA Dambe,Neno,Southern,24858.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
135,AFRMWI31302,TA Mlauli,Neno,Southern,24775.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
136,AFRMWI31303,TA Symon,Neno,Southern,38179.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
137,AFRMWI31304,TA Ngozi,Neno,Southern,17820.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
138,AFRMWI10731,Nkhorongo ward,Mzuzu City,Northern,3190.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
139,AFRMWI31305,Majete Game Reserve,Neno,Southern,36.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
140,AFRMWI31320,Neno Boma,Neno,Southern,1649.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
141,AFRMWI10735,Chibanja ward,Mzuzu City,Northern,9840.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
142,AFRMWI10732,Lupaso ward,Mzuzu City,Northern,17511.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
143,AFRMWI10733,Zolozolo ward,Mzuzu City,Northern,7348.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
144,AFRMWI10734,Chiputula ward,Mzuzu City,Northern,21699.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
145,AFRMWI10737,Katoto ward,Mzuzu City,Northern,7022.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
146,AFRMWI10738,Jombo ward,Mzuzu City,Northern,1347.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
147,AFRMWI10739,Mzilawayingwe ward,Mzuzu City,Northern,3297.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
148,AFRMWI10740,Chasefu ward,Mzuzu City,Northern,1820.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
149,AFRMWI10741,Katawa ward,Mzuzu City,Northern,3617.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
150,AFRMWI10742,Masasa ward,Mzuzu City,Northern,1507.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
151,AFRMWI10743,Kaning'ina ward,Mzuzu City,Northern,4016.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
152,AFRMWI10744,Viphya ward,Mzuzu City,Northern,12182.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
153,AFRMWI10745,Msongwe ward,Mzuzu City,Northern,2731.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
154,AFRMWI10520,Mzimba Boma,Mzimba,Northern,20994.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
155,AFRMWI30601,TA Kanduku,Mwanza,Southern,35971.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
156,AFRMWI30602,TA Nthache,Mwanza,Southern,42750.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
157,AFRMWI10746,New airport Site ward,Mzuzu City,Northern,7570.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
158,AFRMWI10501,TA M'mbelwa,Mzimba,Northern,117707.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
159,AFRMWI10502,TA Mtwalo,Mzimba,Northern,139479.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
160,AFRMWI10503,S/C Kampingo Sibande,Mzimba,Northern,57076.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
161,AFRMWI30620,Mwanza Boma,Mwanza,Southern,14226.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
162,AFRMWI30801,TA Mabuka,Mulanje,Southern,155099.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
163,AFRMWI30802,Laston Njema,Mulanje,Southern,66287.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
164,AFRMWI30803,TA Chikumbu,Mulanje,Southern,71736.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
165,AFRMWI30804,TA Nthiramanja,Mulanje,Southern,41731.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
166,AFRMWI10504,S/c Jaravikuba Munthali,Mzimba,Northern,14742.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
167,AFRMWI10505,TA Chindi,Mzimba,Northern,131584.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
168,AFRMWI10506,TA Mzikubola,Mzimba,Northern,68427.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
169,AFRMWI10507,TA Mabulabo,Mzimba,Northern,63514.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
170,AFRMWI10508,SC Khosolo Gwaza Jere,Mzimba,Northern,37540.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
171,AFRMWI10509,TA Mpherembe,Mzimba,Northern,44196.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
172,AFRMWI10510,TA Mzukuzuku,Mzimba,Northern,32530.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
173,AFRMWI10511,Vwaza G.Reserve,Mzimba,Northern,142.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
174,AFRMWI30820,Mulanje Boma,Mulanje,Southern,14497.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
175,AFRMWI20701,TA Mlonyeni,Mchinji,Central,37415.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
176,AFRMWI20702,STA Mavwere,Mchinji,Central,89896.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
177,AFRMWI20703,TA Zulu,Mchinji,Central,91730.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
178,AFRMWI20704,STA Mduwa,Mchinji,Central,79738.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
179,AFRMWI20705,TA Mkanda,Mchinji,Central,86006.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
180,AFRMWI20706,STA  Dambe,Mchinji,Central,53850.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
181,AFRMWI20720,Mchinji Boma,Mchinji,Central,17881.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
182,AFRMWI30101,TA Mponda,Mangochi,Southern,109082.00000000000,"TA Names are not always unique. eg there is more than one TA Lundu but in different districts, which  has been verified to be correct",Malawi geonode boundaries joined to Census 2008 pop by OCHA ROSA
